Seller: 
[ { id: 123, expectPrice: 4.52, lowestPrice: 4.52, amount: 137 },
  { id: 28, expectPrice: 7.92, lowestPrice: 7.65, amount: 157 },
  { id: 253, expectPrice: 7.96, lowestPrice: 7.45, amount: 146 },
  { id: 348, expectPrice: 7.96, lowestPrice: 4.97, amount: 161 },
  { id: 3, expectPrice: 7.96, lowestPrice: 5.03, amount: 201 },
  { id: 194, expectPrice: 7.97, lowestPrice: 6.3, amount: 184 },
  { id: 115, expectPrice: 8, lowestPrice: 7.76, amount: 175 },
  { id: 108, expectPrice: 8.02, lowestPrice: 7.96, amount: 179 },
  { id: 140, expectPrice: 8.03, lowestPrice: 6.59, amount: 183 },
  { id: 322, expectPrice: 8.05, lowestPrice: 7.32, amount: 197 },
  { id: 317, expectPrice: 8.06, lowestPrice: 7.17, amount: 223 },
  { id: 172, expectPrice: 8.09, lowestPrice: 7.31, amount: 191 },
  { id: 216, expectPrice: 8.11, lowestPrice: 7.06, amount: 134 },
  { id: 43, expectPrice: 8.12, lowestPrice: 5.46, amount: 202 },
  { id: 117, expectPrice: 8.12, lowestPrice: 6.98, amount: 133 },
  { id: 242, expectPrice: 8.14, lowestPrice: 5.23, amount: 204 },
  { id: 355, expectPrice: 8.15, lowestPrice: 7.77, amount: 215 },
  { id: 5, expectPrice: 8.16, lowestPrice: 6.81, amount: 234 },
  { id: 27, expectPrice: 8.18, lowestPrice: 5.63, amount: 141 },
  { id: 266, expectPrice: 8.23, lowestPrice: 4.64, amount: 180 },
  { id: 53, expectPrice: 8.24, lowestPrice: 5.88, amount: 173 },
  { id: 277, expectPrice: 8.26, lowestPrice: 6.24, amount: 120 },
  { id: 139, expectPrice: 8.27, lowestPrice: 5.79, amount: 163 },
  { id: 72, expectPrice: 8.31, lowestPrice: 8.03, amount: 188 },
  { id: 315, expectPrice: 8.31, lowestPrice: 8.13, amount: 232 },
  ... 70 more items ]
buyRest: 
[ { id: 88, expectPrice: 6.18, highestPrice: 8.46, amount: 57 },
  { id: 243, expectPrice: 6.12, highestPrice: 8.24, amount: 77 },
  { id: 69, expectPrice: 6.07, highestPrice: 8.03, amount: 105 },
  { id: 312, expectPrice: 6.06, highestPrice: 7.09, amount: 61 },
  { id: 0, expectPrice: 6.04, highestPrice: 8.88, amount: 112 },
  { id: 204, expectPrice: 6.03, highestPrice: 7.89, amount: 89 },
  { id: 229, expectPrice: 6.03, highestPrice: 8.27, amount: 52 },
  { id: 67, expectPrice: 6.01, highestPrice: 7.95, amount: 68 },
  { id: 38, expectPrice: 6.01, highestPrice: 9.01, amount: 102 },
  { id: 187, expectPrice: 5.99, highestPrice: 6.25, amount: 90 },
  { id: 28, expectPrice: 5.96, highestPrice: 8.58, amount: 64 },
  { id: 227, expectPrice: 5.96, highestPrice: 9.55, amount: 100 },
  { id: 231, expectPrice: 5.96, highestPrice: 6.49, amount: 87 },
  { id: 264, expectPrice: 5.94, highestPrice: 6.38, amount: 66 },
  { id: 75, expectPrice: 5.9, highestPrice: 7, amount: 67 },
  { id: 293, expectPrice: 5.88, highestPrice: 8.57, amount: 95 },
  { id: 327, expectPrice: 5.83, highestPrice: 9.43, amount: 119 },
  { id: 66, expectPrice: 5.82, highestPrice: 7.43, amount: 112 },
  { id: 224, expectPrice: 5.78, highestPrice: 9.08, amount: 103 },
  { id: 343, expectPrice: 5.76, highestPrice: 6.95, amount: 114 },
  { id: 126, expectPrice: 5.7, highestPrice: 9.75, amount: 101 },
  { id: 169, expectPrice: 5.67, highestPrice: 9.55, amount: 101 },
  { id: 71, expectPrice: 5.66, highestPrice: 8.2, amount: 109 },
  { id: 21, expectPrice: 5.6, highestPrice: 8.78, amount: 126 },
  { id: 165, expectPrice: 5.56, highestPrice: 8.23, amount: 126 },
  { id: 260, expectPrice: 5.54, highestPrice: 7.55, amount: 80 },
  { id: 337, expectPrice: 5.49, highestPrice: 8.53, amount: 85 },
  { id: 198, expectPrice: 5.47, highestPrice: 9.56, amount: 73 },
  { id: 51, expectPrice: 5.46, highestPrice: 9.26, amount: 63 },
  { id: 53, expectPrice: 5.45, highestPrice: 8.22, amount: 120 },
  { id: 255, expectPrice: 5.43, highestPrice: 6.72, amount: 50 },
  { id: 121, expectPrice: 5.42, highestPrice: 5.87, amount: 60 },
  { id: 207, expectPrice: 5.37, highestPrice: 8.14, amount: 61 },
  { id: 76, expectPrice: 5.37, highestPrice: 7.74, amount: 56 },
  { id: 135, expectPrice: 5.34, highestPrice: 6.08, amount: 66 },
  { id: 127, expectPrice: 5.34, highestPrice: 7.63, amount: 50 },
  { id: 309, expectPrice: 5.33, highestPrice: 5.34, amount: 77 },
  { id: 141, expectPrice: 5.32, highestPrice: 7.43, amount: 87 },
  { id: 208, expectPrice: 5.32, highestPrice: 5.47, amount: 103 },
  { id: 278, expectPrice: 5.32, highestPrice: 6.13, amount: 98 },
  { id: 84, expectPrice: 5.29, highestPrice: 5.3, amount: 72 },
  { id: 241, expectPrice: 5.26, highestPrice: 8.22, amount: 53 },
  { id: 237, expectPrice: 5.26, highestPrice: 9.34, amount: 55 },
  { id: 159, expectPrice: 5.23, highestPrice: 7.28, amount: 74 },
  { id: 60, expectPrice: 5.14, highestPrice: 6.24, amount: 65 },
  { id: 1, expectPrice: 5.1, highestPrice: 6.24, amount: 73 },
  { id: 214, expectPrice: 5.1, highestPrice: 6.65, amount: 92 },
  { id: 46, expectPrice: 5.08, highestPrice: 5.28, amount: 71 },
  { id: 158, expectPrice: 5.06, highestPrice: 8.94, amount: 100 },
  { id: 45, expectPrice: 5.03, highestPrice: 6.68, amount: 54 },
  { id: 26, expectPrice: 5.03, highestPrice: 9.29, amount: 87 },
  { id: 32, expectPrice: 5, highestPrice: 6.11, amount: 75 },
  { id: 323, expectPrice: 5, highestPrice: 7.25, amount: 114 },
  { id: 296, expectPrice: 4.99, highestPrice: 6, amount: 77 },
  { id: 282, expectPrice: 4.98, highestPrice: 8.23, amount: 54 },
  { id: 146, expectPrice: 4.94, highestPrice: 7.71, amount: 53 },
  { id: 242, expectPrice: 4.91, highestPrice: 9.05, amount: 69 },
  { id: 203, expectPrice: 4.9, highestPrice: 6.18, amount: 121 },
  { id: 216, expectPrice: 4.89, highestPrice: 6.71, amount: 115 },
  { id: 35, expectPrice: 4.87, highestPrice: 9.05, amount: 124 },
  { id: 314, expectPrice: 4.84, highestPrice: 8.9, amount: 117 },
  { id: 189, expectPrice: 4.82, highestPrice: 9.49, amount: 116 },
  { id: 85, expectPrice: 4.8, highestPrice: 9.61, amount: 123 },
  { id: 89, expectPrice: 4.76, highestPrice: 4.97, amount: 124 },
  { id: 122, expectPrice: 4.74, highestPrice: 9.52, amount: 93 },
  { id: 82, expectPrice: 4.73, highestPrice: 7.99, amount: 125 },
  { id: 324, expectPrice: 4.73, highestPrice: 7.93, amount: 118 },
  { id: 245, expectPrice: 4.69, highestPrice: 7.24, amount: 123 },
  { id: 93, expectPrice: 4.67, highestPrice: 7.89, amount: 63 },
  { id: 331, expectPrice: 4.66, highestPrice: 8.84, amount: 64 },
  { id: 270, expectPrice: 4.62, highestPrice: 7.15, amount: 73 },
  { id: 303, expectPrice: 4.62, highestPrice: 7.02, amount: 51 },
  { id: 328, expectPrice: 4.6, highestPrice: 8.39, amount: 93 },
  { id: 286, expectPrice: 4.56, highestPrice: 9.31, amount: 59 },
  { id: 284, expectPrice: 4.51, highestPrice: 7.73, amount: 106 },
  { id: 326, expectPrice: 4.45, highestPrice: 7.53, amount: 60 },
  { id: 120, expectPrice: 4.44, highestPrice: 9.2, amount: 114 },
  { id: 153, expectPrice: 4.42, highestPrice: 6.55, amount: 102 },
  { id: 98, expectPrice: 4.42, highestPrice: 7.12, amount: 125 },
  { id: 299, expectPrice: 4.42, highestPrice: 5.66, amount: 51 },
  { id: 3, expectPrice: 4.37, highestPrice: 7.33, amount: 127 },
  { id: 6, expectPrice: 4.35, highestPrice: 8.61, amount: 94 },
  { id: 20, expectPrice: 4.32, highestPrice: 8.56, amount: 86 },
  { id: 70, expectPrice: 4.3, highestPrice: 6.48, amount: 119 },
  { id: 325, expectPrice: 4.21, highestPrice: 9.7, amount: 51 },
  { id: 54, expectPrice: 4.21, highestPrice: 8.75, amount: 98 },
  { id: 113, expectPrice: 4.19, highestPrice: 9.58, amount: 68 },
  { id: 55, expectPrice: 4.19, highestPrice: 6.95, amount: 126 },
  { id: 49, expectPrice: 4.17, highestPrice: 5, amount: 120 },
  { id: 334, expectPrice: 4.15, highestPrice: 8.67, amount: 73 },
  { id: 342, expectPrice: 4.12, highestPrice: 6.66, amount: 127 },
  { id: 74, expectPrice: 4.11, highestPrice: 9.15, amount: 58 },
  { id: 103, expectPrice: 4.1, highestPrice: 8.43, amount: 117 },
  { id: 106, expectPrice: 4.1, highestPrice: 9.09, amount: 77 },
  { id: 206, expectPrice: 4.03, highestPrice: 4.89, amount: 88 },
  { id: 87, expectPrice: 4.02, highestPrice: 8.24, amount: 106 },
  { id: 280, expectPrice: 4.01, highestPrice: 5.01, amount: 71 },
  { id: 80, expectPrice: 3.95, highestPrice: 9.21, amount: 104 },
  { id: 63, expectPrice: 3.91, highestPrice: 9.37, amount: 124 },
  { id: 318, expectPrice: 3.89, highestPrice: 6.71, amount: 76 },
  ... 70 more items ]
==================== Best Price: 6.18 ==================== 
After ajust sellBids: 
[ { id: 379, expectPrice: 6.18, lowestPrice: 5.08, amount: 191 },
  { id: 11, expectPrice: 6.18, lowestPrice: 4.97, amount: 146 },
  { id: 135, expectPrice: 6.19, lowestPrice: 5.98, amount: 165 },
  { id: 101, expectPrice: 6.19, lowestPrice: 5.5, amount: 235 },
  { id: 233, expectPrice: 6.19, lowestPrice: 4.53, amount: 146 },
  { id: 324, expectPrice: 6.19, lowestPrice: 4.53, amount: 222 },
  { id: 220, expectPrice: 6.19, lowestPrice: 6.07, amount: 160 },
  { id: 371, expectPrice: 6.19, lowestPrice: 6.18, amount: 128 },
  { id: 39, expectPrice: 6.2, lowestPrice: 4.67, amount: 144 },
  { id: 57, expectPrice: 6.2, lowestPrice: 4.69, amount: 220 },
  { id: 250, expectPrice: 6.2, lowestPrice: 5.53, amount: 133 },
  { id: 392, expectPrice: 6.2, lowestPrice: 4.66, amount: 212 },
  { id: 405, expectPrice: 6.21, lowestPrice: 4.69, amount: 145 },
  { id: 190, expectPrice: 6.21, lowestPrice: 5.79, amount: 229 },
  { id: 298, expectPrice: 6.22, lowestPrice: 5.07, amount: 146 },
  { id: 346, expectPrice: 6.22, lowestPrice: 4.64, amount: 144 },
  { id: 188, expectPrice: 6.22, lowestPrice: 6.14, amount: 239 },
  { id: 408, expectPrice: 6.22, lowestPrice: 5.67, amount: 213 },
  { id: 13, expectPrice: 6.22, lowestPrice: 5.45, amount: 207 },
  { id: 200, expectPrice: 6.23, lowestPrice: 5.91, amount: 214 },
  { id: 178, expectPrice: 6.23, lowestPrice: 5.02, amount: 153 },
  { id: 157, expectPrice: 6.23, lowestPrice: 4.76, amount: 173 },
  { id: 218, expectPrice: 6.24, lowestPrice: 6.16, amount: 203 },
  { id: 120, expectPrice: 6.24, lowestPrice: 4.65, amount: 157 },
  { id: 161, expectPrice: 6.24, lowestPrice: 5.84, amount: 126 },
  { id: 273, expectPrice: 6.25, lowestPrice: 4.86, amount: 161 },
  { id: 22, expectPrice: 6.25, lowestPrice: 5.86, amount: 155 },
  { id: 369, expectPrice: 6.25, lowestPrice: 5.69, amount: 164 },
  { id: 56, expectPrice: 6.26, lowestPrice: 4.99, amount: 175 },
  { id: 372, expectPrice: 6.26, lowestPrice: 5.28, amount: 196 },
  { id: 134, expectPrice: 6.27, lowestPrice: 5.09, amount: 201 },
  { id: 412, expectPrice: 6.27, lowestPrice: 5.02, amount: 186 },
  { id: 361, expectPrice: 6.27, lowestPrice: 5.06, amount: 218 },
  { id: 388, expectPrice: 6.27, lowestPrice: 5.51, amount: 226 },
  { id: 87, expectPrice: 6.27, lowestPrice: 6.19, amount: 160 },
  { id: 380, expectPrice: 6.28, lowestPrice: 4.78, amount: 217 },
  { id: 94, expectPrice: 6.29, lowestPrice: 5.46, amount: 183 },
  { id: 290, expectPrice: 6.29, lowestPrice: 6.11, amount: 185 },
  { id: 391, expectPrice: 6.29, lowestPrice: 5.37, amount: 233 },
  { id: 304, expectPrice: 6.29, lowestPrice: 4.58, amount: 202 },
  { id: 365, expectPrice: 6.32, lowestPrice: 6.23, amount: 161 },
  { id: 131, expectPrice: 6.32, lowestPrice: 5.17, amount: 175 },
  { id: 373, expectPrice: 6.32, lowestPrice: 5.98, amount: 179 },
  { id: 196, expectPrice: 6.32, lowestPrice: 5.05, amount: 190 },
  { id: 305, expectPrice: 6.32, lowestPrice: 4.85, amount: 156 },
  { id: 8, expectPrice: 6.32, lowestPrice: 4.93, amount: 218 },
  { id: 76, expectPrice: 6.33, lowestPrice: 5.92, amount: 176 },
  { id: 229, expectPrice: 6.33, lowestPrice: 5.03, amount: 235 },
  { id: 395, expectPrice: 6.33, lowestPrice: 6.33, amount: 223 },
  { id: 397, expectPrice: 6.33, lowestPrice: 4.56, amount: 168 },
  { id: 149, expectPrice: 6.33, lowestPrice: 5.19, amount: 137 },
  { id: 14, expectPrice: 6.34, lowestPrice: 5.52, amount: 214 },
  { id: 119, expectPrice: 6.34, lowestPrice: 5.49, amount: 230 },
  { id: 411, expectPrice: 6.35, lowestPrice: 5.4, amount: 128 },
  { id: 330, expectPrice: 6.35, lowestPrice: 6.35, amount: 198 },
  { id: 348, expectPrice: 6.36, lowestPrice: 4.97, amount: 161 },
  { id: 194, expectPrice: 6.36, lowestPrice: 6.3, amount: 184 },
  { id: 3, expectPrice: 6.36, lowestPrice: 5.03, amount: 201 },
  { id: 43, expectPrice: 6.37, lowestPrice: 5.46, amount: 202 },
  { id: 175, expectPrice: 6.37, lowestPrice: 6.37, amount: 234 },
  { id: 266, expectPrice: 6.38, lowestPrice: 4.64, amount: 180 },
  { id: 242, expectPrice: 6.38, lowestPrice: 5.23, amount: 204 },
  { id: 27, expectPrice: 6.38, lowestPrice: 5.63, amount: 141 },
  { id: 139, expectPrice: 6.39, lowestPrice: 5.79, amount: 163 },
  { id: 406, expectPrice: 6.39, lowestPrice: 6.39, amount: 189 },
  { id: 53, expectPrice: 6.39, lowestPrice: 5.88, amount: 173 },
  { id: 277, expectPrice: 6.39, lowestPrice: 6.24, amount: 120 },
  { id: 126, expectPrice: 6.4, lowestPrice: 6.24, amount: 234 },
  { id: 280, expectPrice: 6.4, lowestPrice: 5.43, amount: 169 },
  { id: 180, expectPrice: 6.4, lowestPrice: 6.4, amount: 173 },
  { id: 358, expectPrice: 6.41, lowestPrice: 5.13, amount: 134 },
  { id: 394, expectPrice: 6.42, lowestPrice: 4.78, amount: 223 },
  { id: 248, expectPrice: 6.42, lowestPrice: 6.34, amount: 211 },
  { id: 261, expectPrice: 6.42, lowestPrice: 6.1, amount: 178 },
  { id: 158, expectPrice: 6.42, lowestPrice: 4.66, amount: 223 },
  { id: 74, expectPrice: 6.44, lowestPrice: 6.05, amount: 185 },
  { id: 99, expectPrice: 6.45, lowestPrice: 5.08, amount: 151 },
  { id: 318, expectPrice: 6.45, lowestPrice: 4.69, amount: 150 },
  { id: 146, expectPrice: 6.45, lowestPrice: 6.45, amount: 126 },
  { id: 338, expectPrice: 6.46, lowestPrice: 5.22, amount: 185 },
  { id: 382, expectPrice: 6.46, lowestPrice: 5.24, amount: 202 },
  { id: 32, expectPrice: 6.46, lowestPrice: 6.12, amount: 171 },
  { id: 89, expectPrice: 6.47, lowestPrice: 5.79, amount: 230 },
  { id: 179, expectPrice: 6.48, lowestPrice: 6.48, amount: 154 },
  { id: 93, expectPrice: 6.48, lowestPrice: 6.48, amount: 141 },
  { id: 282, expectPrice: 6.48, lowestPrice: 4.57, amount: 126 },
  { id: 307, expectPrice: 6.48, lowestPrice: 5.79, amount: 185 },
  { id: 331, expectPrice: 6.48, lowestPrice: 6.48, amount: 173 },
  { id: 337, expectPrice: 6.49, lowestPrice: 4.52, amount: 185 },
  { id: 206, expectPrice: 6.5, lowestPrice: 5.93, amount: 180 },
  { id: 414, expectPrice: 6.5, lowestPrice: 5.09, amount: 125 },
  { id: 257, expectPrice: 6.51, lowestPrice: 4.71, amount: 201 },
  { id: 174, expectPrice: 6.51, lowestPrice: 4.54, amount: 165 },
  { id: 136, expectPrice: 6.51, lowestPrice: 6.16, amount: 148 },
  { id: 300, expectPrice: 6.51, lowestPrice: 6.07, amount: 224 },
  { id: 384, expectPrice: 6.52, lowestPrice: 6.52, amount: 224 },
  { id: 376, expectPrice: 6.52, lowestPrice: 5.65, amount: 197 },
  { id: 367, expectPrice: 6.52, lowestPrice: 6.44, amount: 146 },
  { id: 202, expectPrice: 6.53, lowestPrice: 4.74, amount: 147 },
  { id: 138, expectPrice: 6.56, lowestPrice: 6.56, amount: 148 },
  ... 70 more items ]
After ajust buyBids: 
[ { id: 88, expectPrice: 6.18, highestPrice: 8.46, amount: 57 },
  { id: 243, expectPrice: 6.17, highestPrice: 8.24, amount: 77 },
  { id: 0, expectPrice: 6.17, highestPrice: 8.88, amount: 112 },
  { id: 204, expectPrice: 6.17, highestPrice: 7.89, amount: 89 },
  { id: 229, expectPrice: 6.17, highestPrice: 8.27, amount: 52 },
  { id: 69, expectPrice: 6.17, highestPrice: 8.03, amount: 105 },
  { id: 312, expectPrice: 6.17, highestPrice: 7.09, amount: 61 },
  { id: 187, expectPrice: 6.16, highestPrice: 6.25, amount: 90 },
  { id: 227, expectPrice: 6.16, highestPrice: 9.55, amount: 100 },
  { id: 231, expectPrice: 6.16, highestPrice: 6.49, amount: 87 },
  { id: 264, expectPrice: 6.16, highestPrice: 6.38, amount: 66 },
  { id: 38, expectPrice: 6.16, highestPrice: 9.01, amount: 102 },
  { id: 67, expectPrice: 6.16, highestPrice: 7.95, amount: 68 },
  { id: 28, expectPrice: 6.16, highestPrice: 8.58, amount: 64 },
  { id: 75, expectPrice: 6.15, highestPrice: 7, amount: 67 },
  { id: 293, expectPrice: 6.15, highestPrice: 8.57, amount: 95 },
  { id: 224, expectPrice: 6.14, highestPrice: 9.08, amount: 103 },
  { id: 343, expectPrice: 6.14, highestPrice: 6.95, amount: 114 },
  { id: 327, expectPrice: 6.14, highestPrice: 9.43, amount: 119 },
  { id: 66, expectPrice: 6.14, highestPrice: 7.43, amount: 112 },
  { id: 169, expectPrice: 6.13, highestPrice: 9.55, amount: 101 },
  { id: 71, expectPrice: 6.13, highestPrice: 8.2, amount: 109 },
  { id: 126, expectPrice: 6.13, highestPrice: 9.75, amount: 101 },
  { id: 260, expectPrice: 6.12, highestPrice: 7.55, amount: 80 },
  { id: 21, expectPrice: 6.12, highestPrice: 8.78, amount: 126 },
  { id: 165, expectPrice: 6.12, highestPrice: 8.23, amount: 126 },
  { id: 51, expectPrice: 6.11, highestPrice: 9.26, amount: 63 },
  { id: 53, expectPrice: 6.11, highestPrice: 8.22, amount: 120 },
  { id: 337, expectPrice: 6.11, highestPrice: 8.53, amount: 85 },
  { id: 198, expectPrice: 6.11, highestPrice: 9.56, amount: 73 },
  { id: 76, expectPrice: 6.1, highestPrice: 7.74, amount: 56 },
  { id: 207, expectPrice: 6.1, highestPrice: 8.14, amount: 61 },
  { id: 127, expectPrice: 6.1, highestPrice: 7.63, amount: 50 },
  { id: 255, expectPrice: 6.1, highestPrice: 6.72, amount: 50 },
  { id: 141, expectPrice: 6.09, highestPrice: 7.43, amount: 87 },
  { id: 278, expectPrice: 6.09, highestPrice: 6.13, amount: 98 },
  { id: 237, expectPrice: 6.09, highestPrice: 9.34, amount: 55 },
  { id: 241, expectPrice: 6.09, highestPrice: 8.22, amount: 53 },
  { id: 135, expectPrice: 6.08, highestPrice: 6.08, amount: 66 },
  { id: 159, expectPrice: 6.08, highestPrice: 7.28, amount: 74 },
  { id: 60, expectPrice: 6.08, highestPrice: 6.24, amount: 65 },
  { id: 214, expectPrice: 6.07, highestPrice: 6.65, amount: 92 },
  { id: 1, expectPrice: 6.07, highestPrice: 6.24, amount: 73 },
  { id: 158, expectPrice: 6.07, highestPrice: 8.94, amount: 100 },
  { id: 26, expectPrice: 6.06, highestPrice: 9.29, amount: 87 },
  { id: 32, expectPrice: 6.06, highestPrice: 6.11, amount: 75 },
  { id: 323, expectPrice: 6.06, highestPrice: 7.25, amount: 114 },
  { id: 282, expectPrice: 6.06, highestPrice: 8.23, amount: 54 },
  { id: 45, expectPrice: 6.06, highestPrice: 6.68, amount: 54 },
  { id: 146, expectPrice: 6.06, highestPrice: 7.71, amount: 53 },
  { id: 242, expectPrice: 6.05, highestPrice: 9.05, amount: 69 },
  { id: 203, expectPrice: 6.05, highestPrice: 6.18, amount: 121 },
  { id: 216, expectPrice: 6.05, highestPrice: 6.71, amount: 115 },
  { id: 35, expectPrice: 6.05, highestPrice: 9.05, amount: 124 },
  { id: 314, expectPrice: 6.05, highestPrice: 8.9, amount: 117 },
  { id: 85, expectPrice: 6.04, highestPrice: 9.61, amount: 123 },
  { id: 189, expectPrice: 6.04, highestPrice: 9.49, amount: 116 },
  { id: 324, expectPrice: 6.04, highestPrice: 7.93, amount: 118 },
  { id: 82, expectPrice: 6.04, highestPrice: 7.99, amount: 125 },
  { id: 122, expectPrice: 6.04, highestPrice: 9.52, amount: 93 },
  { id: 245, expectPrice: 6.03, highestPrice: 7.24, amount: 123 },
  { id: 93, expectPrice: 6.03, highestPrice: 7.89, amount: 63 },
  { id: 331, expectPrice: 6.03, highestPrice: 8.84, amount: 64 },
  { id: 286, expectPrice: 6.02, highestPrice: 9.31, amount: 59 },
  { id: 270, expectPrice: 6.02, highestPrice: 7.15, amount: 73 },
  { id: 303, expectPrice: 6.02, highestPrice: 7.02, amount: 51 },
  { id: 328, expectPrice: 6.02, highestPrice: 8.39, amount: 93 },
  { id: 284, expectPrice: 6.01, highestPrice: 7.73, amount: 106 },
  { id: 326, expectPrice: 6.01, highestPrice: 7.53, amount: 60 },
  { id: 120, expectPrice: 6.01, highestPrice: 9.2, amount: 114 },
  { id: 296, expectPrice: 6, highestPrice: 6, amount: 77 },
  { id: 6, expectPrice: 6, highestPrice: 8.61, amount: 94 },
  { id: 153, expectPrice: 6, highestPrice: 6.55, amount: 102 },
  { id: 98, expectPrice: 6, highestPrice: 7.12, amount: 125 },
  { id: 3, expectPrice: 6, highestPrice: 7.33, amount: 127 },
  { id: 20, expectPrice: 5.99, highestPrice: 8.56, amount: 86 },
  { id: 70, expectPrice: 5.99, highestPrice: 6.48, amount: 119 },
  { id: 325, expectPrice: 5.98, highestPrice: 9.7, amount: 51 },
  { id: 334, expectPrice: 5.98, highestPrice: 8.67, amount: 73 },
  { id: 55, expectPrice: 5.98, highestPrice: 6.95, amount: 126 },
  { id: 54, expectPrice: 5.98, highestPrice: 8.75, amount: 98 },
  { id: 113, expectPrice: 5.98, highestPrice: 9.58, amount: 68 },
  { id: 74, expectPrice: 5.97, highestPrice: 9.15, amount: 58 },
  { id: 103, expectPrice: 5.97, highestPrice: 8.43, amount: 117 },
  { id: 106, expectPrice: 5.97, highestPrice: 9.09, amount: 77 },
  { id: 342, expectPrice: 5.97, highestPrice: 6.66, amount: 127 },
  { id: 87, expectPrice: 5.96, highestPrice: 8.24, amount: 106 },
  { id: 80, expectPrice: 5.96, highestPrice: 9.21, amount: 104 },
  { id: 63, expectPrice: 5.95, highestPrice: 9.37, amount: 124 },
  { id: 318, expectPrice: 5.95, highestPrice: 6.71, amount: 76 },
  { id: 313, expectPrice: 5.95, highestPrice: 7.49, amount: 60 },
  { id: 19, expectPrice: 5.94, highestPrice: 7.39, amount: 76 },
  { id: 15, expectPrice: 5.94, highestPrice: 7.28, amount: 103 },
  { id: 104, expectPrice: 5.93, highestPrice: 7.2, amount: 84 },
  { id: 310, expectPrice: 5.93, highestPrice: 9.29, amount: 123 },
  { id: 115, expectPrice: 5.92, highestPrice: 5.93, amount: 118 },
  { id: 99, expectPrice: 5.91, highestPrice: 8.26, amount: 59 },
  { id: 148, expectPrice: 5.91, highestPrice: 7.87, amount: 59 },
  { id: 18, expectPrice: 5.91, highestPrice: 6.12, amount: 84 },
  { id: 8, expectPrice: 5.91, highestPrice: 9.7, amount: 70 },
  ... 70 more items ]
*********************** Round 2 ***********************
tradeRecord: 
[ { round: 1, seller: 123, buyer: 193, price: 7.15, amount: 71 },
  { round: 1, seller: 123, buyer: 23, price: 7.13, amount: 66 },
  { round: 1, seller: 51, buyer: 23, price: 7.14, amount: 29 },
  { round: 1, seller: 51, buyer: 5, price: 7.13, amount: 95 },
  { round: 1, seller: 51, buyer: 194, price: 7.13, amount: 92 },
  { round: 1, seller: 116, buyer: 194, price: 7.13, amount: 28 },
  { round: 1, seller: 116, buyer: 308, price: 7.13, amount: 81 },
  { round: 1, seller: 116, buyer: 143, price: 7.11, amount: 128 },
  { round: 1, seller: 116, buyer: 123, price: 7.09, amount: 2 },
  { round: 1, seller: 42, buyer: 123, price: 7.09, amount: 85 },
  { round: 1, seller: 42, buyer: 40, price: 7.09, amount: 57 },
  { round: 1, seller: 42, buyer: 235, price: 7.09, amount: 94 },
  { round: 1, seller: 122, buyer: 235, price: 7.09, amount: 2 },
  { round: 1, seller: 122, buyer: 246, price: 7.06, amount: 56 },
  { round: 1, seller: 122, buyer: 149, price: 7.05, amount: 56 },
  { round: 1, seller: 122, buyer: 83, price: 7.04, amount: 10 },
  { round: 1, seller: 294, buyer: 83, price: 7.07, amount: 40 },
  { round: 1, seller: 294, buyer: 304, price: 7.06, amount: 77 },
  { round: 1, seller: 294, buyer: 90, price: 7.05, amount: 83 },
  { round: 1, seller: 294, buyer: 345, price: 7.04, amount: 15 },
  { round: 1, seller: 221, buyer: 345, price: 7.04, amount: 39 },
  { round: 1, seller: 221, buyer: 43, price: 7.04, amount: 67 },
  { round: 1, seller: 221, buyer: 307, price: 7.03, amount: 48 },
  { round: 1, seller: 292, buyer: 307, price: 7.04, amount: 24 },
  { round: 1, seller: 292, buyer: 195, price: 7.01, amount: 106 },
  { round: 1, seller: 292, buyer: 336, price: 6.99, amount: 67 },
  { round: 1, seller: 292, buyer: 262, price: 6.97, amount: 3 },
  { round: 1, seller: 31, buyer: 262, price: 6.97, amount: 114 },
  { round: 1, seller: 31, buyer: 215, price: 6.92, amount: 53 },
  { round: 1, seller: 311, buyer: 215, price: 6.92, amount: 65 },
  { round: 1, seller: 311, buyer: 102, price: 6.92, amount: 98 },
  { round: 1, seller: 332, buyer: 102, price: 6.92, amount: 4 },
  { round: 1, seller: 332, buyer: 180, price: 6.92, amount: 86 },
  { round: 1, seller: 332, buyer: 48, price: 6.92, amount: 70 },
  { round: 1, seller: 332, buyer: 31, price: 6.89, amount: 26 },
  { round: 1, seller: 144, buyer: 31, price: 6.89, amount: 27 },
  { round: 1, seller: 144, buyer: 205, price: 6.88, amount: 111 },
  { round: 1, seller: 144, buyer: 186, price: 6.86, amount: 63 },
  { round: 1, seller: 144, buyer: 96, price: 6.85, amount: 16 },
  { round: 1, seller: 398, buyer: 96, price: 6.86, amount: 45 },
  { round: 1, seller: 398, buyer: 77, price: 6.83, amount: 98 },
  { round: 1, seller: 398, buyer: 333, price: 6.83, amount: 19 },
  { round: 1, seller: 226, buyer: 333, price: 6.83, amount: 90 },
  { round: 1, seller: 226, buyer: 332, price: 6.79, amount: 101 },
  { round: 1, seller: 226, buyer: 302, price: 6.79, amount: 48 },
  { round: 1, seller: 323, buyer: 302, price: 6.83, amount: 48 },
  { round: 1, seller: 323, buyer: 57, price: 6.82, amount: 84 },
  { round: 1, seller: 323, buyer: 179, price: 6.82, amount: 80 },
  { round: 1, seller: 264, buyer: 179, price: 6.85, amount: 39 },
  { round: 1, seller: 264, buyer: 305, price: 6.83, amount: 95 },
